product_id,currentOwner,currentState,currentTime,history1_owner,history1_state,history1_time,history2_owner,history2_state,history2_time,history3_owner,history3_state,history3_time,history4_owner,history4_state,history4_time,history5_owner,history5_state,history5_time,history6_owner,history6_state,history6_time
SUNSCREEN-ROH-20251007-4E3,C1,Sold,1762598673,4,Manufacturing,1759855337,4,QC_Passed,1759883652,4,Packaged,1759902505,7,AtDistributor,1760407807,12,AtRetailer,1760862171,C1,Sold,1762598673
CREAM-UNI-20250906-CGY,5,Manufacturing,1757117703,5,Manufacturing,1757117703,,,0,,,0,,,0,,,0,,,0
SCRUB-COC-20251114-PTA,2,Packaged,1763187737,2,Manufacturing,1763107124,2,QC_Passed,1763169053,2,Packaged,1763187737,,,0,,,0,,,0
CLEANSER-THO-20251024-BO7,1,Manufacturing,1761272515,1,Manufacturing,1761272515,,,0,,,0,,,0,,,0,,,0
SUNSCREEN-LOR-20250924-LGQ,3,Manufacturing,1758701239,3,Manufacturing,1758701239,,,0,,,0,,,0,,,0,,,0
CLEANSER-UNI-20250918-3TJ,5,Packaged,1758262469,5,Manufacturing,1758167042,5,QC_Passed,1758253903,5,Packaged,1758262469,,,0,,,0,,,0
CREAM-UNI-20250923-ZAS,5,Packaged,1758700658,5,Manufacturing,1758610546,5,QC_Passed,1758680535,5,Packaged,1758700658,,,0,,,0,,,0
SERUM-LOR-20251002-DBH,C1,Sold,1762342882,3,Manufacturing,1759403588,3,QC_Passed,1759460870,3,Packaged,1759470911,8,AtDistributor,1759977928,11,AtRetailer,1760340787,C1,Sold,1762342882
TONER-COC-20251002-AGK,8,AtDistributor,1760152376,2,Manufacturing,1759369899,2,QC_Passed,1759458734,2,Packaged,1759472324,8,AtDistributor,1760152376,,,0,,,0
SUNSCREEN-LOR-20251117-XHD,10,AtRetailer,1764239631,3,Manufacturing,1763352267,3,QC_Passed,1763423300,3,Packaged,1763450016,8,AtDistributor,1763948832,10,AtRetailer,1764239631,,,0
SHAMPOO-THO-20250830-ASX,7,AtDistributor,1757139659,1,Manufacturing,1756538810,1,QC_Passed,1756606064,1,Packaged,1756629858,7,AtDistributor,1757139659,,,0,,,0
LIPBALM-COC-20251104-DNH,2,Manufacturing,1762267678,2,Manufacturing,1762267678,,,0,,,0,,,0,,,0,,,0
CLEANSER-UNI-20251026-AGH,5,Packaged,1761543857,5,Manufacturing,1761427992,5,QC_Passed,1761526593,5,Packaged,1761543857,,,0,,,0,,,0
TONER-COC-20251018-VEF,2,Packaged,1760854306,2,Manufacturing,1760790521,2,QC_Passed,1760831425,2,Packaged,1760854306,,,0,,,0,,,0
SHAMPOO-THO-20251116-SDK,C1,Sold,1765617502,1,Manufacturing,1763281199,1,QC_Passed,1763343831,1,Packaged,1763360528,9,AtDistributor,1763973875,13,AtRetailer,1764216309,C1,Sold,1765617502
MICELLAR-LOR-20251003-4F3,3,Packaged,1759555369,3,Manufacturing,1759424664,3,QC_Passed,1759543694,3,Packaged,1759555369,,,0,,,0,,,0
LOTION-ROH-20250911-U3T,4,Packaged,1757657666,4,Manufacturing,1757588138,4,QC_Passed,1757633585,4,Packaged,1757657666,,,0,,,0,,,0
LIPSTICK-ROH-20251011-6V4,C1,Sold,1761818993,4,Manufacturing,1760146331,4,QC_Passed,1760230538,4,Packaged,1760247787,9,AtDistributor,1760753564,12,AtRetailer,1761118096,C1,Sold,1761818993
CREAM-THO-20251106-6E9,C1,Sold,1763637138,1,Manufacturing,1762409167,1,QC_Passed,1762478111,1,Packaged,1762498228,9,AtDistributor,1763104896,10,AtRetailer,1763372025,C1,Sold,1763637138
MICELLAR-LOR-20250915-KHZ,10,AtRetailer,1758789927,3,Manufacturing,1757954722,3,QC_Passed,1757992302,3,Packaged,1758002393,7,AtDistributor,1758418639,10,AtRetailer,1758789927,,,0
CLEANSER-THO-20250928-C2G,C1,Sold,1760948951,1,Manufacturing,1759006316,1,QC_Passed,1759104863,1,Packaged,1759124718,7,AtDistributor,1759627512,11,AtRetailer,1759992273,C1,Sold,1760948951
LOTION-ROH-20250904-KWY,4,Manufacturing,1756985353,4,Manufacturing,1756985353,,,0,,,0,,,0,,,0,,,0
TONER-COC-20250829-MEO,2,Packaged,1756534961,2,Manufacturing,1756480665,2,QC_Passed,1756519401,2,Packaged,1756534961,,,0,,,0,,,0
SCRUB-COC-20251107-GP9,12,AtRetailer,1763538499,2,Manufacturing,1762649916,2,QC_Passed,1762560922,2,Packaged,1762580024,7,AtDistributor,1763173025,12,AtRetailer,1763538499,,,0
LIPBALM-UNI-20251029-H52,5,Packaged,1761806069,5,Manufacturing,1761690130,5,QC_Passed,1761786764,5,Packaged,1761806069,,,0,,,0,,,0
