product_id,product_name,cid
SUNSCREEN-ROH-20251007-4E3,Sunplay Skin Aqua,QmWcrPoPQYaciEMRDQoKwjPx3yYdAW97SuEibx8PUpAsyx
CREAM-UNI-20250906-CGY,Pond's White Beauty,QmaaCWvtryjXQHygBhe7dJu7qZrTaR2WqzAZFBDVx9QmyR
SCRUB-COC-20251114-PTA,Tay Da Chet Cafe,QmZp75Kv8uhdPF8XfLVYkUi37nTUfAJ7FQMEC9Feqd3BTx
CLEANSER-THO-20251024-BO7,Sua Rua Mat,QmZPdFhDrq2pDmgTAqgemX3QFzRRkLbB7UuDu3ctnHGzeY
SUNSCREEN-LOR-20250924-LGQ,Kem Chong Nang,QmSdjyg1wC2pDEiBL6G23Vbb2pCEXV8tmNSuchpzU8f6QZ
CLEANSER-UNI-20250918-3TJ,Hazeline Nghe,QmTcJM3ZjUh1P4AMzwzbTkzTcrowRif4oXQnYw6GXnnBPg
CREAM-UNI-20250923-ZAS,Pond's White Beauty,QmcdYw3EUaVr18ZcYLXCa5qyjmaCpqV46zshuZmc8mb9zh
SERUM-LOR-20251002-DBH,Serum Revitalift,QmW67aeLkXPNfGyNh4zQXxN3gTiNPSXqy5y4CNgTdZyFJW
TONER-COC-20251002-AGK,Nuoc Bi Dao,Qma789ctYAAxvaDXMAsVpVW1AkfeasoP28YLwvjHkpcSJ3
SUNSCREEN-LOR-20251117-XHD,Kem Chong Nang,QmY9StGaQZ57QXgkAoiBdhrZfgEcWEzFpJRvWUFEkok9Kb
SHAMPOO-THO-20250830-ASX,Dau Goi Buoi,QmPXsbQx7CFC2CJKex6qu5jideH6pqueEyD66dMaXMTMLn
LIPBALM-COC-20251104-DNH,Son Duong Dua,QmZqoUCB4c2WEYYeMM2VpdvUftKga2me2z9BBBsbGvUqtf
CLEANSER-UNI-20251026-AGH,Hazeline Nghe,QmX5x1dqsBheCumjjmCKhfGHXsTqFCYs2sYRf2nX2gnVAL
TONER-COC-20251018-VEF,Nuoc Bi Dao,QmdakcnA6WGPBr7YXiTqms77CtUNSUK6dZ8A4QK3yKmdiK
SHAMPOO-THO-20251116-SDK,Dau Goi Buoi,QmVQV791uxtDkrPQkBbA3e4WBhdMCu2nhsBwGeaZSvGHP1
MICELLAR-LOR-20251003-4F3,Nuoc Tay Trang,QmUU9izWUEMNUJC7jHNPL7SgBcJRtouSrMfzWrN78AXJoG
LOTION-ROH-20250911-U3T,Hada Labo Lotion,QmU4vK9Hb6qUPijgvxcRC2nVjDatwboCBwY2eMwVSHgZ88
